15100,2010-12-01T09:09:00.000Z
17850,2010-12-01T11:33:00.000Z
17908,2010-12-01T11:45:00.000Z
17920,2010-12-01T11:49:00.000Z
13758,2010-12-01T12:08:00.000Z
14849,2010-12-01T12:22:00.000Z
17897,2010-12-01T12:31:00.000Z
14729,2010-12-01T12:43:00.000Z
14594,2010-12-01T13:54:00.000Z
17841,2010-12-01T14:41:00.000Z
17850,2010-12-02T10:56:00.000Z
15260,2010-12-02T12:09:00.000Z
17976,2010-12-02T13:49:00.000Z
17850,2010-12-02T14:04:00.000Z
17567,2010-12-02T15:18:00.000Z
15061,2010-12-02T15:19:00.000Z
17850,2010-12-02T15:24:00.000Z
15574,2010-12-02T15:46:00.000Z
17838,2010-12-02T15:55:00.000Z
14829,2010-12-02T16:12:00.000Z
14573,2010-12-02T19:59:00.000Z
16891,2010-12-03T11:35:00.000Z
14210,2010-12-03T12:43:00.000Z
17954,2010-12-03T14:18:00.000Z
14800,2010-12-05T11:10:00.000Z
14800,2010-12-05T11:10:00.000Z
15351,2010-12-05T11:49:00.000Z
14813,2010-12-05T11:57:00.000Z
12748,2010-12-05T12:57:00.000Z
15880,2010-12-05T13:00:00.000Z
16402,2010-12-05T13:42:00.000Z
15555,2010-12-05T14:45:00.000Z
15987,2010-12-06T08:34:00.000Z
16898,2010-12-06T12:23:00.000Z
13089,2010-12-06T13:59:00.000Z
17218,2010-12-06T15:25:00.000Z
17812,2010-12-06T15:27:00.000Z
13564,2010-12-06T17:26:00.000Z
18055,2010-12-07T09:13:00.000Z
17735,2010-12-07T10:32:00.000Z
14733,2010-12-07T11:30:00.000Z
14733,2010-12-07T11:30:00.000Z
14733,2010-12-07T11:30:00.000Z
12748,2010-12-07T14:41:00.000Z
17419,2010-12-07T15:03:00.000Z
17591,2010-12-07T15:39:00.000Z
17870,2010-12-08T08:12:00.000Z
13842,2010-12-08T10:39:00.000Z
17341,2010-12-08T12:46:00.000Z
12748,2010-12-08T13:08:00.000Z
15916,2010-12-08T13:14:00.000Z
15713,2010-12-08T15:16:00.000Z
17999,2010-12-08T15:17:00.000Z
17340,2010-12-08T15:56:00.000Z
14527,2010-12-09T12:32:00.000Z
16520,2010-12-09T13:08:00.000Z
18041,2010-12-09T13:24:00.000Z
15288,2010-12-09T13:59:00.000Z
14667,2010-12-09T14:19:00.000Z
16255,2010-12-09T14:25:00.000Z
12872,2010-12-09T14:44:00.000Z
18225,2010-12-09T15:46:00.000Z
16907,2010-12-09T16:52:00.000Z
15555,2010-12-09T16:53:00.000Z
17841,2010-12-09T17:27:00.000Z
16499,2010-12-10T10:27:00.000Z
17827,2010-12-10T11:01:00.000Z
14037,2010-12-10T11:39:00.000Z
14256,2010-12-10T11:44:00.000Z
18065,2010-12-10T12:44:00.000Z
16923,2010-12-12T11:06:00.000Z
17126,2010-12-12T11:26:00.000Z
16779,2010-12-12T12:26:00.000Z
13668,2010-12-12T12:35:00.000Z
15547,2010-12-12T13:26:00.000Z
14413,2010-12-12T13:37:00.000Z
18004,2010-12-12T13:47:00.000Z
18004,2010-12-12T13:47:00.000Z
15044,2010-12-12T14:27:00.000Z
14505,2010-12-12T16:14:00.000Z
17790,2010-12-13T10:39:00.000Z
13069,2010-12-13T10:58:00.000Z
14085,2010-12-13T13:28:00.000Z
15808,2010-12-13T15:37:00.000Z
16202,2010-12-14T10:43:00.000Z
16442,2010-12-14T10:46:00.000Z
14907,2010-12-14T11:03:00.000Z
13178,2010-12-14T12:22:00.000Z
14606,2010-12-14T13:10:00.000Z
16805,2010-12-14T13:35:00.000Z
16503,2010-12-14T13:50:00.000Z
16919,2010-12-14T14:15:00.000Z
16919,2010-12-14T14:15:00.000Z
15392,2010-12-14T15:50:00.000Z
14401,2010-12-15T09:07:00.000Z
17449,2010-12-15T10:57:00.000Z
13418,2010-12-15T13:49:00.000Z
13124,2010-12-15T15:00:00.000Z
12928,2010-12-15T15:45:00.000Z
13093,2010-12-16T09:45:00.000Z
16670,2010-12-16T10:30:00.000Z
16743,2010-12-16T12:15:00.000Z
15394,2010-12-16T12:46:00.000Z
15379,2010-12-16T13:02:00.000Z
15311,2010-12-16T13:33:00.000Z
16885,2010-12-17T17:23:00.000Z
17218,2010-12-19T15:31:00.000Z
15640,2010-12-19T15:44:00.000Z
15640,2010-12-19T15:44:00.000Z
16422,2010-12-20T11:41:00.000Z
16713,2010-12-20T12:51:00.000Z
16713,2010-12-20T12:51:00.000Z
15312,2010-12-20T12:51:00.000Z
17961,2010-12-21T10:26:00.000Z
17211,2010-12-21T13:58:00.000Z
14532,2010-12-22T13:48:00.000Z
12748,2010-12-23T12:03:00.000Z
13680,2011-01-04T14:12:00.000Z
16725,2011-01-04T15:24:00.000Z
18109,2011-01-05T12:29:00.000Z
14618,2011-01-06T11:59:00.000Z
15719,2011-01-06T12:31:00.000Z
17634,2011-01-06T12:45:00.000Z
17634,2011-01-06T12:45:00.000Z
13081,2011-01-06T16:41:00.000Z
14702,2011-01-06T18:24:00.000Z
16019,2011-01-07T10:00:00.000Z
15139,2011-01-07T12:44:00.000Z
15708,2011-01-09T11:43:00.000Z
14321,2011-01-10T11:35:00.000Z
13107,2011-01-10T12:28:00.000Z
15281,2011-01-10T15:51:00.000Z
15311,2011-01-10T16:24:00.000Z
15867,2011-01-10T17:18:00.000Z
14320,2011-01-11T09:12:00.000Z
17365,2011-01-11T12:11:00.000Z
14733,2011-01-11T14:50:00.000Z
